id,fecha_generacion,juego,numeros,sorteo_objetivo,estado,aciertos,score_afinidad,hora_dia,algoritmo,nota_especial,fecha_lanzamiento
1768647774,2026-01-17 07:46:14,LOTO4,"[9, 16, 17, 23]",11568,AUDITADO,1,0.0,7,forense_biometrico_v1,NORMAL,17/01/2026 14:00
1768642263,2026-01-17 06:29:22,LOTO,"[3, 7, 10, 18, 36, 37]",5375,PENDIENTE,0,0.0,6,gaussiano_inteligente_v1,NORMAL,18/01/2026 21:00
1768637589,2026-01-17 04:55:30,LOTO,"[3, 8, 15, 17, 21, 29]",5375,PENDIENTE,0,32.34,4,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,18/01/2026 21:00
1768651193,2026-01-17 08:41:04,LOTO4,"[5, 11, 15, 16]",11568,AUDITADO,2,20.0,8,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,17/01/2026 14:00
1768651921,2026-01-17 08:53:32,LOTO4,"[6, 7, 11, 21]",11568,AUDITADO,2,20.0,8,oraculo_neural_v3,NORMAL,17/01/2026 14:00
1768643331,2026-01-17 06:29:22,RACHA,"[1, 3, 4, 5, 7, 8, 12, 15, 16, 19]",10301,AUDITADO,4,15.0,6,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,17/01/2026 15:00
1768651123,2026-01-17 08:41:04,LOTO,"[6, 7, 21, 27, 29, 35]",5375,PENDIENTE,0,33.52,8,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,18/01/2026 21:00
1768636853,2026-01-17 04:43:34,LOTO,"[3, 23, 28, 30, 31, 38]",5375,PENDIENTE,0,5.95,4,oraculo_neural_v3,NORMAL,18/01/2026 21:00
1768646622,2026-01-17 07:26:03,LOTO,"[8, 21, 22, 27, 29, 39]",5375,PENDIENTE,0,32.36,7,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,18/01/2026 21:00
1768650051,2026-01-17 08:21:42,RACHA,"[2, 6, 9, 10, 11, 12, 13, 15, 16, 19]",10301,AUDITADO,5,5.0,8,oraculo_neural_v3,NORMAL,17/01/2026 15:00
1768645765,2026-01-17 07:26:03,LOTO,"[5, 16, 17, 21, 27, 32]",5375,PENDIENTE,0,0.0,7,delta_dna_v1,NORMAL,18/01/2026 21:00
1768635909,2026-01-17 04:28:29,LOTO4,"[1, 2, 15, 23]",11568,AUDITADO,1,0.0,4,forense_biometrico_v1,NORMAL,17/01/2026 14:00
1768645563,2026-01-17 07:26:03,LOTO,"[1, 7, 12, 30, 31, 40]",5375,PENDIENTE,0,0.0,7,forense_biometrico_v1,NORMAL,18/01/2026 21:00
1768647853,2026-01-17 07:46:14,LOTO3,"[0, 7, 9]",23998,AUDITADO,1,10.0,7,oraculo_neural_v4,NORMAL,17/01/2026 14:00
1768632930,2026-01-17 03:38:01,LOTO,"[1, 13, 15, 29, 33, 35]",5375,PENDIENTE,0,19.05,3,oraculo_neural_v4,NORMAL,18/01/2026 21:00
1768636732,2026-01-17 04:55:30,LOTO,"[2, 4, 25, 29, 31, 32]",5375,PENDIENTE,0,0.0,4,delta_dna_v1,NORMAL,18/01/2026 21:00
1768649991,2026-01-17 08:21:42,LOTO3,"[0, 7, 9]",23998,AUDITADO,1,10.0,8,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,17/01/2026 14:00
1768650064,2026-01-17 08:41:04,LOTO,"[2, 10, 15, 27, 37, 38]",5375,PENDIENTE,0,0.0,8,forense_biometrico_v1,NORMAL,18/01/2026 21:00
1768649902,2026-01-17 08:21:42,LOTO4,"[8, 9, 11, 23]",11568,AUDITADO,1,0.0,8,forense_biometrico_v1,NORMAL,17/01/2026 14:00
1768633281,2026-01-17 03:38:01,RACHA,"[4, 5, 6, 8, 9, 10, 13, 17, 19, 20]",10301,AUDITADO,5,5.0,3,forense_biometrico_v1,NORMAL,17/01/2026 15:00
1768651183,2026-01-17 08:41:04,LOTO4,"[1, 5, 9, 16]",11568,AUDITADO,2,20.0,8,oraculo_neural_v4,NORMAL,17/01/2026 14:00
1768650266,2026-01-17 08:41:04,LOTO,"[5, 11, 16, 21, 28, 29]",5375,PENDIENTE,0,0.0,8,delta_dna_v1,NORMAL,18/01/2026 21:00
1768642162,2026-01-17 06:29:22,LOTO,"[2, 13, 14, 20, 27, 31]",5375,PENDIENTE,0,0.0,6,forense_biometrico_v1,NORMAL,18/01/2026 21:00
1768636873,2026-01-17 04:43:34,LOTO,"[8, 10, 24, 30, 35, 39]",5375,PENDIENTE,0,31.91,4,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,18/01/2026 21:00
1768649104,2026-01-17 08:21:42,LOTO,"[5, 8, 16, 21, 22, 29]",5375,PENDIENTE,0,0.0,8,delta_dna_v1,NORMAL,18/01/2026 21:00
1768640442,2026-01-17 05:57:20,LOTO,"[3, 10, 11, 26, 28, 31]",5375,PENDIENTE,0,0.0,5,delta_dna_v1,NORMAL,18/01/2026 21:00
1768636983,2026-01-17 04:43:34,RACHA,"[1, 2, 3, 4, 8, 13, 14, 17, 19, 20]",10301,AUDITADO,8,60.0,4,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,17/01/2026 15:00
1768640940,2026-01-17 05:57:20,LOTO3,"[4, 5, 9]",23998,AUDITADO,0,0.0,5,forense_biometrico_v1,NORMAL,17/01/2026 14:00
1768639891,2026-01-17 05:33:22,LOTO3,"[0, 7, 9]",23998,AUDITADO,1,10.0,5,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,17/01/2026 14:00
1768651464,2026-01-17 08:41:04,RACHA,"[4, 5, 7, 9, 10, 11, 12, 16, 19, 20]",10301,AUDITADO,3,40.0,8,forense_biometrico_v1,NORMAL,17/01/2026 15:00
1768637639,2026-01-17 04:55:30,LOTO4,"[3, 7, 20, 21]",11568,AUDITADO,0,0.0,4,oraculo_neural_v3,NORMAL,17/01/2026 14:00
1768637679,2026-01-17 04:55:30,RACHA,"[2, 3, 5, 6, 8, 9, 14, 15, 18, 19]",10301,AUDITADO,6,15.0,4,oraculo_neural_v3,NORMAL,17/01/2026 15:00
1768634137,2026-01-17 03:58:57,LOTO4,"[3, 7, 15, 16]",11568,AUDITADO,1,0.0,3,forense_biometrico_v1,NORMAL,17/01/2026 14:00
1768635948,2026-01-17 04:28:29,LOTO,"[7, 18, 22, 23, 29, 38]",5375,PENDIENTE,0,5.95,4,oraculo_neural_v3,NORMAL,18/01/2026 21:00
1768635958,2026-01-17 04:28:29,LOTO,"[1, 13, 15, 29, 33, 35]",5375,PENDIENTE,0,19.05,4,oraculo_neural_v4,NORMAL,18/01/2026 21:00
1768647903,2026-01-17 07:46:14,LOTO4,"[5, 7, 16, 23]",11568,AUDITADO,1,0.0,7,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,17/01/2026 14:00
1768636893,2026-01-17 04:43:34,LOTO3,"[0, 7, 9]",23998,AUDITADO,1,10.0,4,oraculo_neural_v4,NORMAL,17/01/2026 14:00
1768651871,2026-01-17 08:53:32,LOTO,"[15, 16, 19, 29, 34, 35]",5375,PENDIENTE,0,33.24,8,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,18/01/2026 21:00
1768633030,2026-01-17 03:38:01,RACHA,"[1, 2, 5, 7, 8, 13, 14, 15, 16, 18]",10301,AUDITADO,5,5.0,3,oraculo_neural_v3,NORMAL,17/01/2026 15:00
1768643441,2026-01-17 06:45:38,LOTO,"[8, 21, 27, 29, 37, 39]",5375,PENDIENTE,0,0.0,6,markov_chain_v1,NORMAL,18/01/2026 21:00
1768633000,2026-01-17 03:38:01,LOTO4,"[1, 5, 9, 16]",11568,AUDITADO,2,20.0,3,oraculo_neural_v4,NORMAL,17/01/2026 14:00
1768639961,2026-01-17 05:33:22,RACHA,"[1, 2, 3, 4, 8, 13, 15, 17, 18, 19]",10301,AUDITADO,6,15.0,5,oraculo_neural_v4,NORMAL,17/01/2026 15:00
1768637689,2026-01-17 04:55:30,RACHA,"[1, 2, 3, 4, 8, 13, 15, 17, 18, 19]",10301,AUDITADO,6,15.0,4,oraculo_neural_v4,NORMAL,17/01/2026 15:00
1768651115,2026-01-17 08:53:32,LOTO,"[8, 21, 27, 29, 37, 39]",5375,PENDIENTE,0,0.0,8,markov_chain_v1,NORMAL,18/01/2026 21:00
1768639971,2026-01-17 05:33:22,RACHA,"[1, 2, 3, 4, 8, 12, 13, 14, 16, 19]",10301,AUDITADO,7,40.0,5,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,17/01/2026 15:00
1768646712,2026-01-17 07:26:03,RACHA,"[2, 5, 8, 9, 10, 13, 15, 16, 17, 18]",10301,AUDITADO,3,40.0,7,oraculo_neural_v3,NORMAL,17/01/2026 15:00
1768646652,2026-01-17 07:26:03,LOTO3,"[0, 7, 9]",23998,AUDITADO,1,10.0,7,consenso_meritocratico_v2,🔥 ALTA CONFIANZA,17/01/2026 14:00
1768650302,2026-01-17 08:21:42,RACHA,"[2, 3, 7, 8, 9, 12, 13, 15, 16, 19]",10301,AUDITADO,5,5.0,8,forense_biometrico_v1,NORMAL,17/01/2026 15:00
1768639105,2026-01-17 05:33:22,LOTO,"[8, 21, 27, 29, 37, 39]",5375,PENDIENTE,0,0.0,5,markov_chain_v1,NORMAL,18/01/2026 21:00
1768639851,2026-01-17 05:33:22,LOTO,"[1, 13, 15, 29, 33, 35]",5375,PENDIENTE,0,19.05,5,oraculo_neural_v4,NORMAL,18/01/2026 21:00
1768650913,2026-01-17 08:53:32,LOTO,"[2, 7, 18, 27, 31, 32]",5375,PENDIENTE,0,0.0,8,gaussiano_inteligente_v1,NORMAL,18/01/2026 21:00
1768650021,2026-01-17 08:21:42,LOTO4,"[1, 5, 9, 16]",11568,AUDITADO,2,20.0,8,oraculo_neural_v4,NORMAL,17/01/2026 14:00
1768648174,2026-01-17 07:46:14,RACHA,"[3, 4, 7, 8, 9, 11, 12, 16, 17, 20]",10301,AUDITADO,4,15.0,7,forense_biometrico_v1,NORMAL,17/01/2026 15:00
1768639951,2026-01-17 05:33:22,RACHA,"[1, 2, 3, 8, 9, 12, 13, 14, 16, 19]",10301,AUDITADO,7,40.0,5,oraculo_neural_v3,NORMAL,17/01/2026 15:00
1768643321,2026-01-17 06:29:22,RACHA,"[1, 2, 3, 4, 8, 13, 15, 17, 18, 19]",10301,AUDITADO,6,15.0,6,oraculo_neural_v4,NORMAL,17/01/2026 15:00
1768651103,2026-01-17 08:41:04,LOTO,"[6, 7, 19, 22, 29, 36]",5375,PENDIENTE,0,5.95,8,oraculo_neural_v3,NORMAL,18/01/2026 21:00
1768649205,2026-01-17 08:21:42,LOTO,"[8, 21, 27, 29, 37, 39]",5375,PENDIENTE,0,0.0,8,markov_chain_v1,NORMAL,18/01/2026 21:00
1768636833,2026-01-17 04:55:30,LOTO,"[8, 21, 27, 29, 37, 39]",5375,PENDIENTE,0,0.0,4,markov_chain_v1,NORMAL,18/01/2026 21:00
1768634216,2026-01-17 03:58:57,LOTO3,"[0, 7, 9]",23998,AUDITADO,1,10.0,3,oraculo_neural_v4,NORMAL,17/01/2026 14:00
